S	004557B8	Glass Cannon IV+
S	004CDEEC	Lucky Charge II
S	00612B10	War Elemental+
S	0114DD91	Supplementary Damage III
S	01643EF4	Rose's Blooming
S	01D1A6CE	Rose's Blooming+
S	02472C43	Lord's Awakening+
S	02B1F8C0	Founder's Awakening+
S	02BA37A3	Berserker V+
S	02C67F5E	Charged Attack V+
S	035A4DDD	Supplementary Damage V+
S	040549B7	Nimble Onslaught V
S	04D028E3	Critical Damage IV
S	0537EF0B	Stun Power I
S	05ACA892	Veteran's Vision+
S	06260D96	Enmity IV+
S	062844FD	Enmity III
S	062ECB15	Exploiter III
S	069046D9	Dragonslayer's Dominance
S	0713D928	Fearless Heart+
S	07703A8A	Uplift III
S	08DA7279	Attack Power V+
S	0952F945	Quick Charge V
S	0A410BD8	Fearless Drive
S	0A4651BB	Flight over Fight+
S	0AA7735E	Power Hungry V
S	0B3A6CC9	Drain II
S	0B456DEF	Steady Focus V+
S	0BB4CCDA	Head Start V+
S	0BB9C188	Critical Hit Rate V+
S	0BBD27F6	Blight Resistance II
S	0C967A31	Damage Cap IV+
S	0DA193FE	Break Assassin IV+
S	0DB316F8	Glass Cannon V
S	0DB62B78	Life on the Line III+
S	0DD30EC5	Eternal Rage's Ethos
S	0E3BE66C	Combo Finisher III+
S	0E83606D	Skilled Assault V
S	0EA21045	Berserker IV+
S	0EE1E9D7	Roll of the Die
S	0F06D22C	Power Hungry IV+
S	0F1E9FF1	Berserker IV+
S	0F2BB8B2	Burn Resistance III
S	0F386F8E	Glaciate Resistance I
S	0F4A0A62	Less Is More I
S	100E4B1D	Fast Learner IV
S	102FF7AA	Attack Power IV
S	104CD6EA	Break Assassin V+
S	10B32273	Stun Power III
S	1122D016	Quick Charge III
S	1150513C	Life on the Line IV
S	119B24A8	Swordmaster's Awakening+
S	11DF14E3	Eternal Rage's Mettle
S	120C5D98	Path to Mastery IV
S	1291F7CA	Break Assassin III+
S	129E224A	Linked Together IV+
S	12D6F539	Exploiter V+
S	12DFD310	Spirit Edge's Rally+
S	12FBB007	Injury to Insult IV
S	130508AC	Combo Finisher V+
S	132952C1	Lucky Charge III+
S	13896108	Combo Finisher IV+
S	14082B75	Power Hungry III+
S	147DA58B	Founder's Truth+
S	14C58BF1	Founder's Strategy+
S	16216FDD	Uplift IV
S	164E776A	Stronghold IV+
S	1706DB6C	Exploiter IV+
S	1727E6B7	Blight Resistance V
S	176FE02C	Poison Resistance V+
S	1791546F	Helmsman's Warpath
S	17974BBA	Stamina II
S	17BE4841	Skilled Assault III+
S	17CE9A47	Combo Booster IV
S	1834C3AA	Damage Cap V+
S	190C656D	Supplementary Damage IV+
S	197818B7	Paralysis Resistance IV
S	19CB4EB9	Skill Sealed Resistance V+
S	19F0455D	Linked Together V
S	1A225843	Nimble Defense V
