S	004557B8	刀上舞Ⅳ＋
S	004CDEEC	蓄力会心Ⅱ
S	00612B10	属性克制转换＋
S	0114DD91	追击Ⅲ
S	01643EF4	玫瑰早绽
S	01D1A6CE	玫瑰早绽＋
S	02472C43	王者之觉醒＋
S	02B1F8C0	极致之觉醒＋
S	02BA37A3	穷寇心Ⅴ＋
S	02C67F5E	蓄力攻击Ⅴ＋
S	035A4DDD	追击Ⅴ＋
S	040549B7	明镜止水Ⅴ
S	04D028E3	暴击伤害Ⅳ
S	0537EF0B	昏厥
S	05ACA892	老兵的天眼＋
S	06260D96	背水Ⅳ＋
S	062844FD	背水Ⅲ
S	062ECB15	弱点攻击Ⅲ
S	069046D9	屠龙者的威猛
S	0713D928	英勇之心＋
S	07703A8A	激昂Ⅲ
S	08DA7279	攻击力Ⅴ＋
S	0952F945	快速蓄力Ⅴ
S	0A410BD8	英勇神速
S	0A4651BB	摇曳步＋
S	0AA7735E	修罗Ⅴ
S	0B3A6CC9	HP吸收Ⅱ
S	0B456DEF	蓄力强化Ⅴ＋
S	0BB4CCDA	先发制人Ⅴ＋
S	0BB9C188	暴击率Ⅴ＋
S	0BBD27F6	灾祸抗性Ⅱ
S	0C967A31	伤害上限Ⅳ＋
S	0DA193FE	破防特效Ⅳ＋
S	0DB316F8	刀上舞Ⅴ
S	0DB62B78	奋不顾身Ⅲ＋
S	0DD30EC5	古今无双的强者
S	0E3BE66C	连击收招Ⅲ＋
S	0E83606D	能力伤害Ⅴ
S	0EA21045	穷寇心Ⅳ＋
S	0EE1E9D7	骰子剑
S	0F06D22C	修罗Ⅳ＋
S	0F1E9FF1	穷寇心Ⅳ＋
S	0F2BB8B2	灼热抗性Ⅲ
S	0F386F8E	冰冻抗性
S	0F4A0A62	身无长技
S	100E4B1D	获得经验值Ⅳ
S	102FF7AA	攻击力Ⅳ
S	104CD6EA	破防特效Ⅴ＋
S	10B32273	昏厥Ⅲ
S	1122D016	快速蓄力Ⅲ
S	1150513C	奋不顾身Ⅳ
S	119B24A8	变幻自如之觉醒＋
S	11DF14E3	古今无双的气概
S	120C5D98	获得MSPⅣ
S	1291F7CA	破防特效Ⅲ＋
S	129E224A	协同攻击Ⅳ＋
S	12D6F539	弱点攻击Ⅴ＋
S	12DFD310	剑圣的炼气＋
S	12FBB007	弱化状态特效Ⅳ
S	130508AC	连击收招Ⅴ＋
S	132952C1	蓄力会心Ⅲ＋
S	13896108	连击收招Ⅳ＋
S	14082B75	修罗Ⅲ＋
S	147DA58B	极致真理＋
S	14C58BF1	极致谋略＋
S	16216FDD	激昂Ⅳ
S	164E776A	刚健Ⅳ＋
S	1706DB6C	弱点攻击Ⅳ＋
S	1727E6B7	灾祸抗性Ⅴ
S	176FE02C	中毒抗性Ⅴ＋
S	1791546F	舵手的战气
S	17974BBA	热血Ⅱ
S	17BE4841	能力伤害Ⅲ＋
S	17CE9A47	连击加成Ⅳ
S	1834C3AA	伤害上限Ⅴ＋
S	190C656D	追击Ⅳ＋
S	197818B7	麻痹抗性Ⅳ
S	19CB4EB9	能力封印抗性Ⅴ＋
S	19F0455D	协同攻击Ⅴ
S	1A225843	凝神Ⅴ
S	1A57AEF1	斩姬之觉醒＋
S	1A94123D	热血Ⅳ＋
S	1ABADC4D	圣骑士的剑辉
S	1AF3D4DC	蓄力强化
S	1BBE919C	老兵之觉醒＋
S	1BF76D02	明镜止水
S	1C1123CA	OVERDRIVE特效Ⅲ＋
S	1C4D37E4	钳蟹的共鸣
S	1CA872E7	蓄力攻击Ⅴ＋
S	1CD1D367	追击Ⅴ＋
S	1CEB58AA	刚健Ⅲ
S	1D3B007A	抗争Ⅴ＋
S	1D409445	刀上舞Ⅴ＋
S	1DF4D351	躲避仇火Ⅳ
S	1E56FE99	昏厥Ⅱ
S	1E69C3D0	自愈Ⅴ＋
S	1FC0C1A5	守护Ⅴ＋
S	2014714C	协同攻击
S	2037A9ED	弱点攻击Ⅳ＋
S	207559B9	蓄力会心Ⅴ＋
S	208AF595	躲避性能
S	20BCDB1B	昏迷抗性Ⅴ＋
S	212B81F5	幽幻之应
S	21E10EB7	玫瑰缤纷＋
S	22115F71	缓速抗性Ⅴ＋
S	22319F27	不动Ⅱ
S	232147AD	身无长技Ⅳ＋
S	237CAA21	水牢抗性
S	23C84E82	药水携带数Ⅴ＋
S	23E7990D	契约Ⅴ
S	248C0116	昏迷抗性
S	24ED29E6	格挡仇火Ⅳ
S	25CD5873	金刚Ⅲ
S	268CEDC5	怒涛Ⅳ
S	26DDCD39	霸体＋
S	27C62352	泥沙抗性Ⅲ
S	27F0408A	灼热抗性Ⅴ＋
S	28089A97	异能增长
S	28A30205	连击收招Ⅲ＋
S	295219F9	明镜止水Ⅴ＋
S	29BE4772	泥沙抗性
S	2A85A4C2	能力伤害Ⅴ＋
S	2B247EE4	HP吸收
S	2B94D8D6	获得MSPⅢ
S	2BDFBA94	昏迷抗性Ⅴ
S	2C958609	能力封印抗性
S	2C95CEE8	OVERDRIVE特效Ⅱ
S	2CB6D0D9	刚健Ⅱ
S	2CDC1FE0	迅捷能力Ⅴ
S	2D188557	修罗Ⅳ
S	2D2C99E9	坚持Ⅴ
S	2D5F3437	自动复活Ⅴ＋
S	2D637D25	穷寇心Ⅴ
S	2D7F2E70	攻击力Ⅴ＋
S	2E3351E3	获得MSPⅤ＋
S	2F06AC30	躲避距离
S	2F5ADAC6	身无长技Ⅱ
S	2FD5965C	追击Ⅲ＋
S	3069C2FE	古今无双的战气＋
S	30A3F2EA	守护者的骄傲＋
S	311D9CB9	破防特效Ⅳ
S	31AFD43A	先发制人Ⅲ＋
S	31D241E4	暴击率Ⅲ＋
S	31F91FCF	屠龙者的才智
S	332E9B30	狂战士＋
S	3332E18D	能力封印抗性Ⅴ
S	335B55D0	格挡仇火Ⅲ＋
S	33C89F1C	先发制人Ⅴ
S	33F01810	英勇神速＋
S	342143D7	OVERDRIVE特效Ⅲ
S	346EDD73	斯巴达
S	34C77091	圣骑士的战气
S	3559988C	奋不顾身Ⅴ
S	35637B96	守护Ⅴ＋
S	3564AA4D	奋不顾身Ⅲ＋
S	3572645C	修罗Ⅲ＋
S	35A14FC3	昏厥Ⅳ
S	35A6BADD	背水Ⅳ
S	35ACCC3C	破防特效Ⅳ＋
S	35BD0F81	背水Ⅲ＋
S	361D44C4	投掷Ⅲ＋
